pse_id,user_id
2001,352
2002,916
2003,613
2004,650
2005,726
2006,206
2007,1609
2008,86
2009,1344
2010,658
2011,1512
2012,398
2013,766
2014,1394
2015,322
2016,1254
2017,936
2018,1186
2019,729
2020,134
2021,1886
2022,120
2023,2000
2024,1462
2025,911
2026,1034
2027,1949
2028,388
2029,1349
2030,199
2031,607
2032,599
2033,1595
2034,1735
2035,1105
2036,13
2037,465
2038,1220
2039,1209
2040,251
2041,937
2042,946
2043,1137
2044,1535
2045,1592
2046,1722
2047,1261
2048,1110
2049,1506
2050,1906
2051,35
2052,930
2053,1202
2054,1828
2055,366
2056,1699
2057,1962
2058,238
2059,58
2060,1530
2061,1616
2062,111
2063,1625
2064,1076
2065,1614
2066,1455
2067,154
2068,1718
2069,1386
2070,1641
2071,708
2072,1363
2073,349
2074,17
2075,1071
2076,1319
2077,108
2078,1077
2079,1155
2080,1753
2081,824
2082,1842
2083,1853
2084,801
2085,879
2086,70
2087,1060
2088,282
2089,411
2090,1531
2091,1779
2092,962
2093,1811
2094,509
2095,1894
2096,933
2097,1092
2098,1907
2099,974
2100,950
2101,1026
2102,878
2103,1690
2104,1871
2105,597
2106,561
2107,1541
2108,1084
2109,1240
2110,495
2111,1702
2112,1564
2113,1920
2114,738
2115,1138
2116,912
2117,1036
2118,814
2119,1742
2120,992
2121,267
2122,858
2123,839
2124,1644
2125,1474
2126,721
2127,347
2128,424
2129,753
2130,928
2131,1052
2132,297
2133,1990
2134,1355
2135,128
2136,1532
2137,587
2138,1288
2139,10
2140,1279
2141,1792
2142,778
2143,1293
2144,1432
2145,1275
2146,643
2147,978
2148,1954
2149,586
2150,837
2151,666
2152,89
2153,1021
2154,1896
2155,1533
2156,1859
2157,546
2158,1267
2159,446
2160,1103
2161,1171
2162,679
2163,1968
2164,1733
2165,313
2166,168
2167,471
2168,1858
2169,910
2170,689
2171,420
2172,1700
2173,373
2174,1952
2175,1587
2176,18
2177,1975
2178,69
2179,1960
2180,44
2181,1276
2182,130
2183,1707
2184,1596
2185,1221
2186,1751
2187,137
2188,1156
2189,895
2190,500
2191,1692
2192,834
2193,1194
2194,1939
2195,563
2196,815
2197,617
2198,1966
2199,1857
2200,1305
2201,625
2202,961
2203,305
2204,259
2205,867
2206,51
2207,1182
2208,264
2209,1117
2210,1520
2211,1128
2212,905
2213,1322
2214,103
2215,1405
2216,742
2217,1435
2218,1378
2219,32
2220,1610
2221,1292
2222,326
2223,1180
2224,1373
2225,1468
2226,1410
2227,1837
2228,1791
2229,201
2230,596
2231,774
2232,1107
2233,687
2234,285
2235,1443
2236,543
2237,240
2238,917
2239,706
2240,1263
2241,1788
2242,1528
2243,450
2244,1411
2245,550
2246,678
2247,15
2248,416
2249,1146
2250,1389
2251,1727
2252,1778
2253,311
2254,480
2255,1605
2256,1599
2257,269
2258,1018
2259,1041
2260,386
2261,1189
2262,52
2263,1841
2264,520
2265,966
2266,1749
2267,913
2268,723
2269,1697
2270,811
2271,1714
2272,174
2273,1145
2274,1781
2275,1991
2276,567
2277,1970
2278,591
2279,1667
2280,321
2281,1382
2282,1590
2283,1353
2284,1453
2285,1366
2286,583
2287,296
2288,1761
2289,1834
2290,430
2291,1079
2292,1490
2293,1339
2294,891
2295,1776
2296,1393
2297,1959
2298,1500
2299,92
2300,1115
2301,147
2302,290
2303,138
2304,1741
2305,1016
2306,1720
2307,237
2308,1994
2309,921
2310,1320
2311,71
2312,131
2313,19
2314,1989
2315,8
2316,1248
2317,485
2318,1175
2319,1266
2320,512
2321,1518
2322,786
